[0.659s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install'][0m
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\topics\\minimal_publisher', 'symlink_install': True, 'test_result_base': None}[0m
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_args' from command line to 'None'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target' from command line to 'None'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\services\\minimal_service', 'symlink_install': True, 'test_result_base': None}[0m
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_args' from command line to 'None'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.312s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\topics\\minimal_subscriber', 'symlink_install': True, 'test_result_base': None}[0m
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_args' from command line to 'None'
[1.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_cache' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_first' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_force_configure' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'ament_cmake_args' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_cmake_args' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_timer' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_timer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\timers\\minimal_timer', 'symlink_install': True, 'test_result_base': None}[0m
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_args' from command line to 'None'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target' from command line to 'None'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_cache' from command line to 'False'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_first' from command line to 'False'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_force_configure' from command line to 'False'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'ament_cmake_args' from command line to 'None'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_cmake_args' from command line to 'None'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.315s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_multithreaded_executor' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_multithreaded_executor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\executors\\multithreaded_executor', 'symlink_install': True, 'test_result_base': None}[0m
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_args' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_cache' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_first' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_force_configure' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'ament_cmake_args' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_cmake_args' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_wait_set' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_wait_set', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\wait_set', 'symlink_install': True, 'test_result_base': None}[0m
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_args' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_cache' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_first' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_force_configure' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'ament_cmake_args' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_cmake_args' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_executors' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_executors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\executors', 'symlink_install': True, 'test_result_base': None}[0m
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_target' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_clean_cache' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_clean_first' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_force_configure' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'ament_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'catkin_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_guard_conditions' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_guard_conditions', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\guard_conditions', 'symlink_install': True, 'test_result_base': None}[0m
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\actions\\minimal_action_client', 'symlink_install': True, 'test_result_base': None}[0m
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_args' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\actions\\minimal_action_server', 'symlink_install': True, 'test_result_base': None}[0m
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_args' from command line to 'None'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target' from command line to 'None'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\services\\minimal_client', 'symlink_install': True, 'test_result_base': None}[0m
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_args' from command line to 'None'
[1.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\topics\\minimal_publisher', 'symlink_install': True, 'test_result_base': None}[0m
[1.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_args' from command line to 'None'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target' from command line to 'None'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.324s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclpy_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclpy\\services\\minimal_service', 'symlink_install': True, 'test_result_base': None}[0m
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_args' from command line to 'None'
